/* Guidelines */

top: 2426px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Primary - Icon following */

position: absolute;
width: 245px;
height: 36px;
left: 910px;
top: 2426px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Tertiary - Icon following */

position: absolute;
width: 243px;
height: 36px;
left: 910px;
top: 3349px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Primary - States */

position: absolute;
width: 164px;
height: 36px;
left: 100px;
top: 2645px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Secondary - States */

position: absolute;
width: 198px;
height: 36px;
left: 100px;
top: 3133px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Secondary - States */

position: absolute;
width: 198px;
height: 36px;
left: 100px;
top: 3497px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Filters - States */

position: absolute;
width: 149px;
height: 36px;
left: 100px;
top: 3853px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Gallery - toggle */

position: absolute;
width: 161px;
height: 36px;
left: 100px;
top: 4443px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Gallery toggle - States */

position: absolute;
width: 232px;
height: 36px;
left: 100px;
top: 4583px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */

color: #000000;



/* Hover */

position: absolute;
width: 38px;
height: 36px;
left: 350px;
top: 2761px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Hover */

position: absolute;
width: 38px;
height: 36px;
left: 350px;
top: 2885px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Hover */

position: absolute;
width: 38px;
height: 36px;
left: 350px;
top: 3249px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Hover */

position: absolute;
width: 38px;
height: 36px;
left: 350px;
top: 3613px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Hover */

position: absolute;
width: 38px;
height: 36px;
left: 350px;
top: 3961px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Hover */

position: absolute;
width: 38px;
height: 36px;
left: 350px;
top: 4693px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Hover */

position: absolute;
width: 38px;
height: 36px;
left: 455px;
top: 5115px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Enabled */

position: absolute;
width: 51px;
height: 36px;
left: 100px;
top: 2761px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Enabled */

position: absolute;
width: 51px;
height: 36px;
left: 100px;
top: 2885px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Enabled */

position: absolute;
width: 51px;
height: 36px;
left: 100px;
top: 3249px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Enabled */

position: absolute;
width: 51px;
height: 36px;
left: 100px;
top: 3613px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Enabled */

position: absolute;
width: 51px;
height: 36px;
left: 100px;
top: 3961px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Enabled */

position: absolute;
width: 51px;
height: 36px;
left: 100px;
top: 4693px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Enabled */

position: absolute;
width: 51px;
height: 36px;
left: 100px;
top: 5115px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Search bar */

position: absolute;
width: 67px;
height: 36px;
left: 455px;
top: 4967px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Bid bar */

position: absolute;
width: 44px;
height: 36px;
left: 842px;
top: 4967px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Standard */

position: absolute;
width: 56px;
height: 36px;
left: 100px;
top: 4967px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Focus */

position: absolute;
width: 37px;
height: 36px;
left: 600px;
top: 2761px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Focus */

position: absolute;
width: 37px;
height: 36px;
left: 600px;
top: 2885px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Focus */

position: absolute;
width: 37px;
height: 36px;
left: 600px;
top: 3249px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Focus */

position: absolute;
width: 37px;
height: 36px;
left: 600px;
top: 3613px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Focus */

position: absolute;
width: 37px;
height: 36px;
left: 600px;
top: 3961px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Focus */

position: absolute;
width: 37px;
height: 36px;
left: 600px;
top: 4693px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Focus */

position: absolute;
width: 37px;
height: 36px;
left: 807px;
top: 5115px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* On click */

position: absolute;
width: 50px;
height: 36px;
left: 850px;
top: 2761px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* On click */

position: absolute;
width: 50px;
height: 36px;
left: 850px;
top: 2885px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* On click */

position: absolute;
width: 50px;
height: 36px;
left: 850px;
top: 3249px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* On click */

position: absolute;
width: 50px;
height: 36px;
left: 850px;
top: 3613px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* On click */

position: absolute;
width: 50px;
height: 36px;
left: 850px;
top: 3961px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* On click */

position: absolute;
width: 50px;
height: 36px;
left: 850px;
top: 4693px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* On click */

position: absolute;
width: 50px;
height: 36px;
left: 850px;
top: 5115px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* On click */

position: absolute;
width: 50px;
height: 36px;
left: 1155px;
top: 5115px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Selected */

position: absolute;
width: 55px;
height: 36px;
left: 1100px;
top: 2761px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Selected */

position: absolute;
width: 55px;
height: 36px;
left: 1100px;
top: 2885px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Selected */

position: absolute;
width: 55px;
height: 36px;
left: 1100px;
top: 3249px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Selected */

position: absolute;
width: 55px;
height: 36px;
left: 1100px;
top: 3613px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Selected */

position: absolute;
width: 55px;
height: 36px;
left: 1100px;
top: 3961px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Selected */

position: absolute;
width: 55px;
height: 36px;
left: 1100px;
top: 4693px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Selected */

position: absolute;
width: 55px;
height: 36px;
left: 100px;
top: 5237px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Disabled */

position: absolute;
width: 54px;
height: 36px;
left: 1350px;
top: 2761px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Disabled */

position: absolute;
width: 54px;
height: 36px;
left: 1350px;
top: 2885px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Disabled */

position: absolute;
width: 54px;
height: 36px;
left: 1350px;
top: 3249px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Disabled */

position: absolute;
width: 54px;
height: 36px;
left: 1350px;
top: 3613px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Disabled */

position: absolute;
width: 54px;
height: 36px;
left: 1350px;
top: 3961px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Disabled */

position: absolute;
width: 54px;
height: 36px;
left: 1350px;
top: 4693px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Disabled */

position: absolute;
width: 54px;
height: 36px;
left: 455px;
top: 5237px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 36px;
/* identical to box height, or 257% */

color: #000000;



/* Brand logo */

position: absolute;
width: 239px;
height: 58px;
left: 100px;
top: 95px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 58px;

color: #000000;



/* H1 */

position: absolute;
width: 23px;
height: 32px;
left: 1073px;
top: 1700px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* H2 */

position: absolute;
width: 27px;
height: 32px;
left: 604px;
top: 1798px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* H3 */

position: absolute;
width: 27px;
height: 32px;
left: 357px;
top: 1864px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* H4 */

position: absolute;
width: 27px;
height: 32px;
left: 354px;
top: 1932px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 158px;
height: 24px;
left: 1073px;
top: 1732px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* 72px / Bold / h80px */

width: 142px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 158px;
height: 24px;
left: 604px;
top: 1828px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* 48px / Bold / h56px */

width: 142px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 4 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 194px;
height: 24px;
left: 357px;
top: 1896px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* 32px / SemiBold / h40px */

width: 178px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 5 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 180px;
height: 24px;
left: 354px;
top: 1963px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* 24px / Regular / h32px */

width: 164px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 6 */

/* Auto layout */
display: flex;
flex-direction: row;
